cmake_minimum_required(VERSION 3.0)
message(STATUS "CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP: ${CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP}")
message(STATUS "CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER: ${CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER}")
message(STATUS "CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP: ${CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP}")
message(STATUS "CMAKE_XCODE_SCHEME_WORKING_DIRECTORY: ${CMAKE_XCODE_SCHEME_WORKING_DIRECTORY}")
message(STATUS "CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS: ${CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS}")
message(STATUS "CPACK_ABSOLUTE_DESTINATION_FILES: ${CPACK_ABSOLUTE_DESTINATION_FILES}")
message(STATUS "CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY: ${CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY}")
message(STATUS "CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: ${CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "CPACK_INCLUDE_TOPLEVEL_DIRECTORY: ${CPACK_INCLUDE_TOPLEVEL_DIRECTORY}")
message(STATUS "CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: ${CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS}")
message(STATUS "CPACK_PACKAGING_INSTALL_PREFIX: ${CPACK_PACKAGING_INSTALL_PREFIX}")
message(STATUS "CPACK_SET_DESTDIR: ${CPACK_SET_DESTDIR}")
message(STATUS "CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION: ${CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "CTEST_BINARY_DIRECTORY: ${CTEST_BINARY_DIRECTORY}")
message(STATUS "CTEST_BUILD_COMMAND: ${CTEST_BUILD_COMMAND}")
message(STATUS "CTEST_BUILD_NAME: ${CTEST_BUILD_NAME}")
message(STATUS "CTEST_BZR_COMMAND: ${CTEST_BZR_COMMAND}")
message(STATUS "CTEST_BZR_UPDATE_OPTIONS: ${CTEST_BZR_UPDATE_OPTIONS}")
message(STATUS "CTEST_CHANGE_ID: ${CTEST_CHANGE_ID}")
message(STATUS "CTEST_CHECKOUT_COMMAND: ${CTEST_CHECKOUT_COMMAND}")
message(STATUS "CTEST_CONFIGURATION_TYPE: ${CTEST_CONFIGURATION_TYPE}")
message(STATUS "CTEST_CONFIGURE_COMMAND: ${CTEST_CONFIGURE_COMMAND}")
message(STATUS "CTEST_COVERAGE_COMMAND: ${CTEST_COVERAGE_COMMAND}")
message(STATUS "CTEST_COVERAGE_EXTRA_FLAGS: ${CTEST_COVERAGE_EXTRA_FLAGS}")
message(STATUS "CTEST_CURL_OPTIONS: ${CTEST_CURL_OPTIONS}")
message(STATUS "CTEST_CUSTOM_COVERAGE_EXCLUDE: ${CTEST_CUSTOM_COVERAGE_EXCLUDE}")
message(STATUS "CTEST_CUSTOM_ERROR_EXCEPTION: ${CTEST_CUSTOM_ERROR_EXCEPTION}")
message(STATUS "CTEST_CUSTOM_ERROR_MATCH: ${CTEST_CUSTOM_ERROR_MATCH}")
message(STATUS "CTEST_CUSTOM_ERROR_POST_CONTEXT: ${CTEST_CUSTOM_ERROR_POST_CONTEXT}")
message(STATUS "CTEST_CUSTOM_ERROR_PRE_CONTEXT: ${CTEST_CUSTOM_ERROR_PRE_CONTEXT}")
message(STATUS "CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE: ${CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE}")
message(STATUS "CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS: ${CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS}")
message(STATUS "CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS: ${CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS}")
message(STATUS "CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE: ${CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE}")
message(STATUS "CTEST_CUSTOM_MEMCHECK_IGNORE: ${CTEST_CUSTOM_MEMCHECK_IGNORE}")
message(STATUS "CTEST_CUSTOM_POST_MEMCHECK: ${CTEST_CUSTOM_POST_MEMCHECK}")
message(STATUS "CTEST_CUSTOM_POST_TEST: ${CTEST_CUSTOM_POST_TEST}")
message(STATUS "CTEST_CUSTOM_PRE_MEMCHECK: ${CTEST_CUSTOM_PRE_MEMCHECK}")
message(STATUS "CTEST_CUSTOM_PRE_TEST: ${CTEST_CUSTOM_PRE_TEST}")
message(STATUS "CTEST_CUSTOM_TESTS_IGNORE: ${CTEST_CUSTOM_TESTS_IGNORE}")
message(STATUS "CTEST_CUSTOM_WARNING_EXCEPTION: ${CTEST_CUSTOM_WARNING_EXCEPTION}")
message(STATUS "CTEST_CUSTOM_WARNING_MATCH: ${CTEST_CUSTOM_WARNING_MATCH}")
message(STATUS "CTEST_CUSTOM_XXX: ${CTEST_CUSTOM_XXX}")
message(STATUS "CTEST_CVS_CHECKOUT: ${CTEST_CVS_CHECKOUT}")
message(STATUS "CTEST_CVS_COMMAND: ${CTEST_CVS_COMMAND}")
message(STATUS "CTEST_CVS_UPDATE_OPTIONS: ${CTEST_CVS_UPDATE_OPTIONS}")
message(STATUS "CTEST_DROP_LOCATION: ${CTEST_DROP_LOCATION}")
message(STATUS "CTEST_DROP_METHOD: ${CTEST_DROP_METHOD}")
message(STATUS "CTEST_DROP_SITE: ${CTEST_DROP_SITE}")
message(STATUS "CTEST_DROP_SITE_CDASH: ${CTEST_DROP_SITE_CDASH}")
message(STATUS "CTEST_DROP_SITE_PASSWORD: ${CTEST_DROP_SITE_PASSWORD}")
message(STATUS "CTEST_DROP_SITE_USER: ${CTEST_DROP_SITE_USER}")
message(STATUS "CTEST_EXTRA_COVERAGE_GLOB: ${CTEST_EXTRA_COVERAGE_GLOB}")
message(STATUS "CTEST_GIT_COMMAND: ${CTEST_GIT_COMMAND}")
message(STATUS "CTEST_GIT_INIT_SUBMODULES: ${CTEST_GIT_INIT_SUBMODULES}")
message(STATUS "CTEST_GIT_UPDATE_CUSTOM: ${CTEST_GIT_UPDATE_CUSTOM}")
message(STATUS "CTEST_GIT_UPDATE_OPTIONS: ${CTEST_GIT_UPDATE_OPTIONS}")
message(STATUS "CTEST_HG_COMMAND: ${CTEST_HG_COMMAND}")
message(STATUS "CTEST_HG_UPDATE_OPTIONS: ${CTEST_HG_UPDATE_OPTIONS}")
message(STATUS "CTEST_LABELS_FOR_SUBPROJECTS: ${CTEST_LABELS_FOR_SUBPROJECTS}")
message(STATUS "CTEST_MEMORYCHECK_COMMAND: ${CTEST_MEMORYCHECK_COMMAND}")
message(STATUS "CTEST_MEMORYCHECK_COMMAND_OPTIONS: ${CTEST_MEMORYCHECK_COMMAND_OPTIONS}")
message(STATUS "CTEST_MEMORYCHECK_SANITIZER_OPTIONS: ${CTEST_MEMORYCHECK_SANITIZER_OPTIONS}")
message(STATUS "CTEST_MEMORYCHECK_SUPPRESSIONS_FILE: ${CTEST_MEMORYCHECK_SUPPRESSIONS_FILE}")
message(STATUS "CTEST_MEMORYCHECK_TYPE: ${CTEST_MEMORYCHECK_TYPE}")
message(STATUS "CTEST_NIGHTLY_START_TIME: ${CTEST_NIGHTLY_START_TIME}")
message(STATUS "CTEST_P4_CLIENT: ${CTEST_P4_CLIENT}")
message(STATUS "CTEST_P4_COMMAND: ${CTEST_P4_COMMAND}")
message(STATUS "CTEST_P4_OPTIONS: ${CTEST_P4_OPTIONS}")
message(STATUS "CTEST_P4_UPDATE_OPTIONS: ${CTEST_P4_UPDATE_OPTIONS}")
message(STATUS "CTEST_RESOURCE_SPEC_FILE: ${CTEST_RESOURCE_SPEC_FILE}")
message(STATUS "CTEST_RUN_CURRENT_SCRIPT: ${CTEST_RUN_CURRENT_SCRIPT}")
message(STATUS "CTEST_SCP_COMMAND: ${CTEST_SCP_COMMAND}")
message(STATUS "CTEST_SITE: ${CTEST_SITE}")
message(STATUS "CTEST_SOURCE_DIRECTORY: ${CTEST_SOURCE_DIRECTORY}")
message(STATUS "CTEST_SUBMIT_URL: ${CTEST_SUBMIT_URL}")
message(STATUS "CTEST_SVN_COMMAND: ${CTEST_SVN_COMMAND}")
message(STATUS "CTEST_SVN_OPTIONS: ${CTEST_SVN_OPTIONS}")
message(STATUS "CTEST_SVN_UPDATE_OPTIONS: ${CTEST_SVN_UPDATE_OPTIONS}")
message(STATUS "CTEST_TEST_LOAD: ${CTEST_TEST_LOAD}")
message(STATUS "CTEST_TEST_TIMEOUT: ${CTEST_TEST_TIMEOUT}")
message(STATUS "CTEST_TRIGGER_SITE: ${CTEST_TRIGGER_SITE}")
message(STATUS "CTEST_UPDATE_COMMAND: ${CTEST_UPDATE_COMMAND}")
message(STATUS "CTEST_UPDATE_OPTIONS: ${CTEST_UPDATE_OPTIONS}")
message(STATUS "CTEST_UPDATE_VERSION_ONLY: ${CTEST_UPDATE_VERSION_ONLY}")
message(STATUS "CTEST_UPDATE_VERSION_OVERRIDE: ${CTEST_UPDATE_VERSION_OVERRIDE}")
message(STATUS "CTEST_USE_LAUNCHERS: ${CTEST_USE_LAUNCHERS}")
message(STATUS "CYGWIN: ${CYGWIN}")
message(STATUS "ENV: ${ENV}")
message(STATUS "EXECUTABLE_OUTPUT_PATH: ${EXECUTABLE_OUTPUT_PATH}")
message(STATUS "GHS-MULTI: ${GHS-MULTI}")
message(STATUS "IOS: ${IOS}")
message(STATUS "LIBRARY_OUTPUT_PATH: ${LIBRARY_OUTPUT_PATH}")
message(STATUS "MINGW: ${MINGW}")
message(STATUS "MSVC: ${MSVC}")
message(STATUS "MSVC10: ${MSVC10}")
message(STATUS "MSVC11: ${MSVC11}")
message(STATUS "MSVC12: ${MSVC12}")
message(STATUS "MSVC14: ${MSVC14}")
message(STATUS "MSVC60: ${MSVC60}")
message(STATUS "MSVC70: ${MSVC70}")
message(STATUS "MSVC71: ${MSVC71}")
message(STATUS "MSVC80: ${MSVC80}")
message(STATUS "MSVC90: ${MSVC90}")
message(STATUS "MSVC_IDE: ${MSVC_IDE}")
message(STATUS "MSVC_TOOLSET_VERSION: ${MSVC_TOOLSET_VERSION}")
message(STATUS "MSVC_VERSION: ${MSVC_VERSION}")
message(STATUS "MSYS: ${MSYS}")
message(STATUS "PROJECT-NAME_BINARY_DIR: ${PROJECT-NAME_BINARY_DIR}")
message(STATUS "PROJECT-NAME_DESCRIPTION: ${PROJECT-NAME_DESCRIPTION}")
message(STATUS "PROJECT-NAME_HOMEPAGE_URL: ${PROJECT-NAME_HOMEPAGE_URL}")
message(STATUS "PROJECT-NAME_SOURCE_DIR: ${PROJECT-NAME_SOURCE_DIR}")
message(STATUS "PROJECT-NAME_VERSION: ${PROJECT-NAME_VERSION}")
message(STATUS "PROJECT-NAME_VERSION_MAJOR: ${PROJECT-NAME_VERSION_MAJOR}")
message(STATUS "PROJECT-NAME_VERSION_MINOR: ${PROJECT-NAME_VERSION_MINOR}")
message(STATUS "PROJECT-NAME_VERSION_PATCH: ${PROJECT-NAME_VERSION_PATCH}")
message(STATUS "PROJECT-NAME_VERSION_TWEAK: ${PROJECT-NAME_VERSION_TWEAK}")
message(STATUS "PROJECT_BINARY_DIR: ${PROJECT_BINARY_DIR}")
message(STATUS "PROJECT_DESCRIPTION: ${PROJECT_DESCRIPTION}")
message(STATUS "PROJECT_HOMEPAGE_URL: ${PROJECT_HOMEPAGE_URL}")
message(STATUS "PROJECT_NAME: ${PROJECT_NAME}")
message(STATUS "PROJECT_SOURCE_DIR: ${PROJECT_SOURCE_DIR}")
message(STATUS "PROJECT_VERSION: ${PROJECT_VERSION}")
message(STATUS "PROJECT_VERSION_MAJOR: ${PROJECT_VERSION_MAJOR}")
message(STATUS "PROJECT_VERSION_MINOR: ${PROJECT_VERSION_MINOR}")
message(STATUS "PROJECT_VERSION_PATCH: ${PROJECT_VERSION_PATCH}")
message(STATUS "PROJECT_VERSION_TWEAK: ${PROJECT_VERSION_TWEAK}")
message(STATUS "PackageName_ROOT: ${PackageName_ROOT}")
message(STATUS "UNIX: ${UNIX}")
message(STATUS "WIN32: ${WIN32}")
message(STATUS "WINCE: ${WINCE}")
message(STATUS "WINDOWS_PHONE: ${WINDOWS_PHONE}")
message(STATUS "WINDOWS_STORE: ${WINDOWS_STORE}")
message(STATUS "XCODE: ${XCODE}")
message(STATUS "XCODE_VERSION: ${XCODE_VERSION}")

message(STATUS "-------------------------------------------------------------")

message(STATUS "ASM_DIALECT: ${ASM_DIALECT}")
message(STATUS "ASM_DIALECTFLAGS: ${ASM_DIALECTFLAGS}")
message(STATUS "CC: ${CC}")
message(STATUS "CCMAKE_COLORS: ${CCMAKE_COLORS}")
message(STATUS "CFLAGS: ${CFLAGS}")
message(STATUS "CMAKE_BUILD_PARALLEL_LEVEL: ${CMAKE_BUILD_PARALLEL_LEVEL}")
message(STATUS "CMAKE_CONFIG_TYPE: ${CMAKE_CONFIG_TYPE}")
message(STATUS "CMAKE_EXPORT_COMPILE_COMMANDS: ${CMAKE_EXPORT_COMPILE_COMMANDS}")
message(STATUS "CMAKE_GENERATOR: ${CMAKE_GENERATOR}")
message(STATUS "CMAKE_GENERATOR_INSTANCE: ${CMAKE_GENERATOR_INSTANCE}")
message(STATUS "CMAKE_GENERATOR_PLATFORM: ${CMAKE_GENERATOR_PLATFORM}")
message(STATUS "CMAKE_GENERATOR_TOOLSET: ${CMAKE_GENERATOR_TOOLSET}")
message(STATUS "CMAKE_LANG_COMPILER_LAUNCHER: ${CMAKE_LANG_COMPILER_LAUNCHER}")
message(STATUS "CMAKE_MSVCIDE_RUN_PATH: ${CMAKE_MSVCIDE_RUN_PATH}")
message(STATUS "CMAKE_NO_VERBOSE: ${CMAKE_NO_VERBOSE}")
message(STATUS "CMAKE_OSX_ARCHITECTURES: ${CMAKE_OSX_ARCHITECTURES}")
message(STATUS "CMAKE_PREFIX_PATH: ${CMAKE_PREFIX_PATH}")
message(STATUS "CSFLAGS: ${CSFLAGS}")
message(STATUS "CTEST_INTERACTIVE_DEBUG_MODE: ${CTEST_INTERACTIVE_DEBUG_MODE}")
message(STATUS "CTEST_OUTPUT_ON_FAILURE: ${CTEST_OUTPUT_ON_FAILURE}")
message(STATUS "CTEST_PARALLEL_LEVEL: ${CTEST_PARALLEL_LEVEL}")
message(STATUS "CTEST_PROGRESS_OUTPUT: ${CTEST_PROGRESS_OUTPUT}")
message(STATUS "CTEST_USE_LAUNCHERS_DEFAULT: ${CTEST_USE_LAUNCHERS_DEFAULT}")
message(STATUS "CUDACXX: ${CUDACXX}")
message(STATUS "CUDAFLAGS: ${CUDAFLAGS}")
message(STATUS "CUDAHOSTCXX: ${CUDAHOSTCXX}")
message(STATUS "CXX: ${CXX}")
message(STATUS "CXXFLAGS: ${CXXFLAGS}")
message(STATUS "DASHBOARD_TEST_FROM_CTEST: ${DASHBOARD_TEST_FROM_CTEST}")
message(STATUS "DESTDIR: ${DESTDIR}")
message(STATUS "ENV_VAR: ${ENV_VAR}")
message(STATUS "FC: ${FC}")
message(STATUS "FFLAGS: ${FFLAGS}")
message(STATUS "LDFLAGS: ${LDFLAGS}")
message(STATUS "MACOSX_DEPLOYMENT_TARGET: ${MACOSX_DEPLOYMENT_TARGET}")
message(STATUS "OBJC: ${OBJC}")
message(STATUS "OBJCXX: ${OBJCXX}")
message(STATUS "PackageName_ROOT: ${PackageName_ROOT}")
message(STATUS "RC: ${RC}")
message(STATUS "RCFLAGS: ${RCFLAGS}")
message(STATUS "SWIFTC: ${SWIFTC}")
message(STATUS "VERBOSE: ${VERBOSE}")

#[[
-- PROJECT_NAME: CALC
-- PROJECT_SOURCE_DIR path: /cmake-course/v1
-- CMAKE_CURRENT_SOURCE_DIR path: /cmake-course/v1
-- PROJECT_BINARY_DIR: /cmake-course/v1/dist
-- -------------------------------------------------------------
-- ANDROID:
-- APPLE:
-- BORLAND:
-- BUILD_SHARED_LIBS:
-- CACHE:
-- CMAKE_ABSOLUTE_DESTINATION_FILES:
-- CMAKE_AIX_EXPORT_ALL_SYMBOLS:
-- CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS:
-- CMAKE_ANDROID_API:
-- CMAKE_ANDROID_API_MIN:
-- CMAKE_ANDROID_ARCH:
-- CMAKE_ANDROID_ARCH_ABI:
-- CMAKE_ANDROID_ARM_MODE:
-- CMAKE_ANDROID_ARM_NEON:
-- CMAKE_ANDROID_ASSETS_DIRECTORIES:
-- CMAKE_ANDROID_GUI:
-- CMAKE_ANDROID_JAR_DEPENDENCIES:
-- CMAKE_ANDROID_JAR_DIRECTORIES:
-- CMAKE_ANDROID_JAVA_SOURCE_DIR:
-- CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES:
-- CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES:
-- CMAKE_ANDROID_NDK:
-- CMAKE_ANDROID_NDK_DEPRECATED_HEADERS:
-- CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG:
-- CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION:
-- CMAKE_ANDROID_PROCESS_MAX:
-- CMAKE_ANDROID_PROGUARD:
-- CMAKE_ANDROID_PROGUARD_CONFIG_PATH:
-- CMAKE_ANDROID_SECURE_PROPS_PATH:
-- CMAKE_ANDROID_SKIP_ANT_STEP:
-- CMAKE_ANDROID_STANDALONE_TOOLCHAIN:
-- CMAKE_ANDROID_STL_TYPE:
-- CMAKE_APPBUNDLE_PATH:
-- CMAKE_AR: /usr/bin/ar
-- CMAKE_ARCHIVE_OUTPUT_DIRECTORY:
-- CMAKE_ARCHIVE_OUTPUT_DIRECTORY_CONFIG:
-- CMAKE_ARGC:
-- CMAKE_ARGV0:
-- CMAKE_AUTOGEN_ORIGIN_DEPENDS: ON
-- CMAKE_AUTOGEN_PARALLEL:
-- CMAKE_AUTOGEN_VERBOSE:
-- CMAKE_AUTOMOC:
-- CMAKE_AUTOMOC_COMPILER_PREDEFINES: ON
-- CMAKE_AUTOMOC_DEPEND_FILTERS:
-- CMAKE_AUTOMOC_MACRO_NAMES: Q_OBJECT;Q_GADGET;Q_NAMESPACE;Q_NAMESPACE_EXPORT
-- CMAKE_AUTOMOC_MOC_OPTIONS:
-- CMAKE_AUTOMOC_PATH_PREFIX: OFF
-- CMAKE_AUTOMOC_RELAXED_MODE:
-- CMAKE_AUTORCC:
-- CMAKE_AUTORCC_OPTIONS:
-- CMAKE_AUTOUIC:
-- CMAKE_AUTOUIC_OPTIONS:
-- CMAKE_AUTOUIC_SEARCH_PATHS:
-- CMAKE_BACKWARDS_COMPATIBILITY:
-- CMAKE_BINARY_DIR: /cmake-course/v1/dist
-- CMAKE_BUILD_RPATH:
-- CMAKE_BUILD_RPATH_USE_ORIGIN:
-- CMAKE_BUILD_TOOL: /usr/bin/gmake
-- CMAKE_BUILD_TYPE:
-- CMAKE_BUILD_WITH_INSTALL_NAME_DIR:
-- CMAKE_BUILD_WITH_INSTALL_RPATH:
-- CMAKE_CACHEFILE_DIR:
-- CMAKE_CACHE_MAJOR_VERSION:
-- CMAKE_CACHE_MINOR_VERSION:
-- CMAKE_CACHE_PATCH_VERSION:
-- CMAKE_CFG_INTDIR: .
-- CMAKE_CL_64:
-- CMAKE_CODEBLOCKS_COMPILER_ID:
-- CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES:
-- CMAKE_CODELITE_USE_TARGETS:
-- CMAKE_COLOR_MAKEFILE: ON
-- CMAKE_COMMAND: /usr/bin/cmake
-- CMAKE_COMPILER_2005:
-- CMAKE_COMPILER_IS_GNUCC: 1
-- CMAKE_COMPILER_IS_GNUCXX: 1
-- CMAKE_COMPILER_IS_GNUG77:
-- CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY:
-- CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY_CONFIG:
-- CMAKE_CONFIGURATION_TYPES:
-- CMAKE_CONFIG_POSTFIX:
-- CMAKE_CPACK_COMMAND: /usr/bin/cpack
-- CMAKE_CROSSCOMPILING: FALSE
-- CMAKE_CROSSCOMPILING_EMULATOR:
-- CMAKE_CROSS_CONFIGS:
-- CMAKE_CTEST_ARGUMENTS:
-- CMAKE_CTEST_COMMAND: /usr/bin/ctest
-- CMAKE_CUDA_ARCHITECTURES:
-- CMAKE_CUDA_COMPILE_FEATURES:
-- CMAKE_CUDA_EXTENSIONS:
-- CMAKE_CUDA_HOST_COMPILER:
-- CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS:
-- CMAKE_CUDA_RUNTIME_LIBRARY:
-- CMAKE_CUDA_SEPARABLE_COMPILATION:
-- CMAKE_CUDA_STANDARD:
-- CMAKE_CUDA_STANDARD_REQUIRED:
-- CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES:
-- CMAKE_CURRENT_BINARY_DIR: /cmake-course/v1/dist
-- CMAKE_CURRENT_FUNCTION:
-- CMAKE_CURRENT_FUNCTION_LIST_DIR:
-- CMAKE_CURRENT_FUNCTION_LIST_FILE:
-- CMAKE_CURRENT_FUNCTION_LIST_LINE:
-- CMAKE_CURRENT_LIST_DIR: /cmake-course/v1
-- CMAKE_CURRENT_LIST_FILE: /cmake-course/v1/CMakeLists.txt
-- CMAKE_CURRENT_LIST_LINE: 116
-- CMAKE_CURRENT_SOURCE_DIR: /cmake-course/v1
-- CMAKE_CXX_COMPILE_FEATURES: cxx_std_98;cxx_template_template_parameters;cxx_std_11;cxx_alias_templates;cxx_alignas;cxx_alignof;cxx_attributes;cxx_auto_type;cxx_constexpr;cxx_decltype;cxx_decltype_incomplete_return_types;cxx_default_function_template_args;cxx_defaulted_functions;cxx_defaulted_move_initializers;cxx_delegating_constructors;cxx_deleted_functions;cxx_enum_forward_declarations;cxx_explicit_conversions;cxx_extended_friend_declarations;cxx_extern_templates;cxx_final;cxx_func_identifier;cxx_generalized_initializers;cxx_inheriting_constructors;cxx_inline_namespaces;cxx_lambdas;cxx_local_type_template_args;cxx_long_long_type;cxx_noexcept;cxx_nonstatic_member_init;cxx_nullptr;cxx_override;cxx_range_for;cxx_raw_string_literals;cxx_reference_qualified_functions;cxx_right_angle_brackets;cxx_rvalue_references;cxx_sizeof_member;cxx_static_assert;cxx_strong_enums;cxx_thread_local;cxx_trailing_return_types;cxx_unicode_literals;cxx_uniform_initialization;cxx_unrestricted_unions;cxx_user_literals;cxx_variadic_macros;cxx_variadic_templates;cxx_std_14;cxx_aggregate_default_initializers;cxx_attribute_deprecated;cxx_binary_literals;cxx_contextual_conversions;cxx_decltype_auto;cxx_digit_separators;cxx_generic_lambdas;cxx_lambda_init_captures;cxx_relaxed_constexpr;cxx_return_type_deduction;cxx_variable_templates;cxx_std_17;cxx_std_20
-- CMAKE_CXX_EXTENSIONS:
-- CMAKE_CXX_STANDARD:
-- CMAKE_CXX_STANDARD_REQUIRED:
-- CMAKE_C_COMPILE_FEATURES: c_std_90;c_function_prototypes;c_std_99;c_restrict;c_variadic_macros;c_std_11;c_static_assert
-- CMAKE_C_EXTENSIONS:
-- CMAKE_C_STANDARD:
-- CMAKE_C_STANDARD_REQUIRED:
-- CMAKE_DEBUG_POSTFIX:
-- CMAKE_DEBUG_TARGET_PROPERTIES:
-- CMAKE_DEFAULT_BUILD_TYPE:
-- CMAKE_DEFAULT_CONFIGS:
-- CMAKE_DEPENDS_IN_PROJECT_ONLY:
-- CMAKE_DIRECTORY_LABELS:
-- CMAKE_DISABLE_FIND_PACKAGE_PackageName:
-- CMAKE_DISABLE_PRECOMPILE_HEADERS:
-- CMAKE_DL_LIBS: dl
-- CMAKE_DOTNET_TARGET_FRAMEWORK:
-- CMAKE_DOTNET_TARGET_FRAMEWORK_VERSION:
-- CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES:
-- CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT:
-- CMAKE_ECLIPSE_MAKE_ARGUMENTS:
-- CMAKE_ECLIPSE_RESOURCE_ENCODING:
-- CMAKE_ECLIPSE_VERSION:
-- CMAKE_EDIT_COMMAND:
-- CMAKE_ENABLE_EXPORTS:
-- CMAKE_ERROR_DEPRECATED:
-- CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION:
-- CMAKE_EXECUTABLE_SUFFIX:
-- CMAKE_EXECUTE_PROCESS_COMMAND_ECHO:
-- CMAKE_EXE_LINKER_FLAGS:
-- CMAKE_EXE_LINKER_FLAGS_CONFIG:
-- CMAKE_EXE_LINKER_FLAGS_CONFIG_INIT:
-- CMAKE_EXE_LINKER_FLAGS_INIT:
-- CMAKE_EXPORT_COMPILE_COMMANDS:
-- CMAKE_EXPORT_NO_PACKAGE_REGISTRY:
-- CMAKE_EXPORT_PACKAGE_REGISTRY:
-- CMAKE_EXTRA_GENERATOR:
-- CMAKE_EXTRA_SHARED_LIBRARY_SUFFIXES:
-- CMAKE_FIND_APPBUNDLE:
-- CMAKE_FIND_DEBUG_MODE:
-- CMAKE_FIND_FRAMEWORK:
-- CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX:
-- CMAKE_FIND_LIBRARY_PREFIXES: lib
-- CMAKE_FIND_LIBRARY_SUFFIXES: .so;.a
-- CMAKE_FIND_NO_INSTALL_PREFIX:
-- CMAKE_FIND_PACKAGE_NAME:
-- CMAKE_FIND_PACKAGE_NO_PACKAGE_REGISTRY:
-- CMAKE_FIND_PACKAGE_NO_SYSTEM_PACKAGE_REGISTRY:
-- CMAKE_FIND_PACKAGE_PREFER_CONFIG:
-- CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS:
-- CMAKE_FIND_PACKAGE_SORT_DIRECTION:
-- CMAKE_FIND_PACKAGE_SORT_ORDER:
-- CMAKE_FIND_PACKAGE_WARN_NO_MODULE:
-- CMAKE_FIND_ROOT_PATH:
-- CMAKE_FIND_ROOT_PATH_MODE_INCLUDE:
-- CMAKE_FIND_ROOT_PATH_MODE_LIBRARY:
-- CMAKE_FIND_ROOT_PATH_MODE_PACKAGE:
-- CMAKE_FIND_ROOT_PATH_MODE_PROGRAM:
-- CMAKE_FIND_ROOT_PATH_MODE_XXX:
-- CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH:
-- CMAKE_FIND_USE_CMAKE_PATH:
-- CMAKE_FIND_USE_CMAKE_SYSTEM_PATH:
-- CMAKE_FIND_USE_PACKAGE_REGISTRY:
-- CMAKE_FIND_USE_PACKAGE_ROOT_PATH:
-- CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH:
-- CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY:
-- CMAKE_FOLDER:
-- CMAKE_FRAMEWORK:
-- CMAKE_FRAMEWORK_MULTI_CONFIG_POSTFIX_CONFIG:
-- CMAKE_FRAMEWORK_PATH:
-- CMAKE_Fortran_FORMAT:
-- CMAKE_Fortran_MODDIR_DEFAULT:
-- CMAKE_Fortran_MODDIR_FLAG:
-- CMAKE_Fortran_MODOUT_FLAG:
-- CMAKE_Fortran_MODULE_DIRECTORY:
-- CMAKE_Fortran_PREPROCESS:
-- CMAKE_GENERATOR: Unix Makefiles
-- CMAKE_GENERATOR_INSTANCE:
-- CMAKE_GENERATOR_PLATFORM:
-- CMAKE_GENERATOR_TOOLSET:
-- CMAKE_GHS_NO_SOURCE_GROUP_FILE:
